Server-Analyse (nur lesend)
Datei    : TRIN__01_salestype_discovery.sql
Standort : TRIN (Indien)
Quelle   : SAGE
Host     : 20.197.20.60:30015
Schema   : TRAFAG_LIVE
Zeitpunkt: 2026-08-05 11:13:17
Statements: 7

=== Runde 1: Wo steckt das Feld "Sales Type" im indischen SAP B1? ===
TABLE_NAME | RECORD_COUNT
CUFD | 3904
OITB | 14
OITG | 64
OITL | 1201868
OITM | 5949
OITR | 27180
OITT | 2056
OITW | 136804
OUDG | 1
UFD1 | 1800
-- 10 Zeile(n), 1634 ms

=== 2 UDF-Woerterbuch: alle benutzerdefinierten Felder des Artikelstamms mit Beschriftung ===
TableID | FieldID | AliasID | Descr | TypeID | EditType | SizeID | EditSize | Dflt | NotNull | IndexID | RTable | RField | Action | Sys | DfltDate | RelUDO | ValidRule | RelSO | RThrdPTab | RThrdPFld
OITM | 0 | TASC_CN | Customer Name | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 13 | Tasc_RI | Remove Item Image | A |  | 10 | 10 | N | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 2 | TASC_OC | Ordering Code | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 3 | Tasc_IND | Index | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 4 | Tasc_CPN | Customer Part No. | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 5 | Tasc_DN | Drawing No | A |  | 15 | 15 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 6 | Tasc_QC | QC Applicable | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 7 | QCApr | QC Approval | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 8 | SPGrp | Spec Group | A |  | 30 | 30 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 1 | TASC_OMN | Material No | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 10 | Tasc_II | Item Image | A | I | 200 | 200 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OITM | 11 | Tasc_CUN | Conversion UOM Name | A |  | 10 | 10 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OITM | 12 | Tasc_CUQ | Conversion UOM QTY | B | Q | 16 | 16 | 1.000000 | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | NULL | NULL | NULL
OITM | 9 | TASC_TR | Tax Rate | A |  | 10 | 10 | 18% | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 14 | Tasc_ST | Sales Type | A |  | 25 | 25 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OITM | 15 | AFTQCAPPWHS | After QC Approved Warehouse | A |  | 8 | 8 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL | NULL | 64 | NULL | NULL
-- 16 Zeile(n), 263 ms

=== 3 UDF-Woerterbuch der Belegtabellen (falls das Feld an der Zeile statt am Artikel haengt) ===
TableID | FieldID | AliasID | Descr | TypeID | EditType | SizeID | EditSize | Dflt | NotNull | IndexID | RTable | RField | Action | Sys | DfltDate | RelUDO | ValidRule | RelSO | RThrdPTab | RThrdPFld
ORIN | 0 | Tasc_ORN | Format No. & Date | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 0 | Tasc_ORN | Format No. & Date | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 1 | Tasc_ST | Shipment Term | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 1 | Tasc_ST | Shipment Term | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 2 | Tasc_BOND | Buyers Order No & Date | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 2 | Tasc_BOND | Buyers Order No & Date | A |  | 100 | 100 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 3 | Tasc_PO | PO No. | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 3 | Tasc_PO | PO No. | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 4 | Tasc_PCB | Pre-Carriage by | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 4 | Tasc_PCB | Pre-Carriage by | A |  | 50 | 50 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 53 | Tasc_CFN | Check Format No. | A |  | 10 | 10 | NOT OK | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 53 | Tasc_CFN | Check Format No. | A |  | 10 | 10 | NOT OK | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
ORIN | 6 | Tasc_POD | Port of Destination | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
OINV | 6 | Tasc_POD | Port of Destination | A |  | 20 | 20 | NULL | N | N | NULL | NULL | NULL | N | NULL | NULL |  | NULL | NULL | NULL
